RESP1: b'Welcome to DIGITAL DANCE ROBOTS!\r\n\r\n       -- INSTRUCTIONS --       \r\n Use the WASD keys to input the \r\n arrow that shows up on screen. \r\n If you beat the high score of  \r\n     255, you win a FLAG!     \r\n\r\n   -- Press ENTER To Start --   \r\n'
149 , ⇦⇩⇧⇦⇩⇨⇦⇩⇦⇩⇧⇩⇧⇨⇨⇦⇦⇧⇦⇦⇦⇨⇧⇨⇦⇨⇦⇨⇩⇦⇩⇦⇩⇨⇨⇦⇩⇩⇦⇩⇨⇧⇦⇧⇨⇨⇩⇦⇨⇦
151 , ⇧⇩⇦⇧⇧⇦⇩⇧⇧⇧⇦⇧⇦⇩⇩⇨⇧⇩⇦⇨⇩⇨⇧⇨⇧⇩⇦⇦⇩⇧⇧⇦⇧⇩⇧⇦⇦⇩⇦⇨⇧⇩⇦⇦⇨⇨⇩⇦⇧⇩
153 , ⇧⇧⇧⇨⇧⇩⇧⇦⇧⇨⇨⇨⇦⇩⇨⇧⇧⇦⇦⇨⇦⇩⇧⇧⇧⇩⇦⇦⇩⇧⇨⇩⇨⇦⇧⇧⇦⇩⇦⇧⇧⇧⇨⇨⇩⇧⇩⇨⇨⇨
155 , ⇩⇦⇩⇧⇩⇨⇧⇩⇦⇩⇩⇩⇧⇩⇦⇧⇩⇦⇨⇧⇦⇨⇩⇩⇦⇧⇧⇩⇦⇩⇧⇨⇦⇦⇨⇩⇧⇧⇨⇩⇨⇩⇧⇦⇩⇩⇧⇩⇨⇦
157 , ⇧⇧⇨⇧⇩⇩⇨⇦⇨⇩⇨⇧⇩⇦⇦⇦⇩⇩⇩⇧⇧⇨⇦⇨⇨⇦⇨⇩⇩⇩⇨⇩⇨⇦⇧⇩⇨⇨⇩⇦⇧⇨⇨⇦⇩⇦⇩⇧⇩⇨
158 , ⇦⇦⇧⇩⇨⇧⇧⇧⇩⇧⇩⇦⇦⇩⇦⇩⇧⇩⇩⇧⇧⇧⇧⇩⇨⇩⇦⇧⇦⇨⇩⇩⇩⇩⇦⇦⇦⇧⇩⇩⇧⇩⇨⇧⇦⇨⇦⇦⇩⇨
160 , ⇧⇩⇩⇨⇦⇧⇨⇨⇧⇩⇩⇧⇦⇨⇨⇧⇧⇨⇧⇦⇦⇦⇧⇨⇧⇦⇨⇧⇨⇩⇧⇧⇨⇩⇦⇩⇨⇧⇦⇦⇦⇨⇩⇩⇧⇩⇨⇧⇦⇩
162 , ⇩⇩⇦⇩⇦⇦⇩⇧⇨⇦⇩⇩⇦⇦⇨⇦⇧⇧⇩⇩⇧⇧⇨⇩⇨⇨⇨⇦⇨⇦⇩⇩⇩⇨⇩⇧⇦⇦⇩⇦⇦⇩⇦⇨⇧⇦⇦⇩⇧⇦
163 , ⇦⇦⇩⇨⇩⇦⇧⇧⇨⇦⇩⇩⇦⇦⇦⇩⇩⇧⇩⇩⇩⇦⇨⇩⇩⇦⇩⇧⇨⇦⇦⇩⇩⇦⇨⇨⇩⇩⇩⇩⇩⇧⇩⇦⇩⇩⇨⇧⇨⇩
164 , ⇧⇧⇩⇦⇦⇧⇨⇦⇨⇧⇩⇨⇧⇦⇨⇦⇨⇧⇧⇩⇩⇨⇦⇩⇦⇧⇩⇦⇧⇩⇩⇧⇩⇧⇦⇧⇦⇧⇨⇨⇨⇩⇩⇨⇨⇧⇩⇩⇨⇦
165 , ⇩⇦⇩⇦⇩⇩⇧⇩⇧⇦⇧⇩⇨⇦⇦⇧⇧⇨⇨⇨⇩⇧⇩⇩⇨⇨⇩⇩⇨⇧⇦⇩⇦⇨⇩⇩⇩⇧⇧⇧⇩⇧⇧⇩⇦⇨⇩⇦⇩⇨
166 , ⇧⇦⇩⇦⇦⇨⇦⇨⇧⇧⇨⇦⇩⇩⇧⇧⇩⇨⇩⇨⇨⇩⇧⇧⇩⇨⇦⇧⇧⇩⇦⇨⇨⇩⇧⇧⇧⇩⇨⇧⇨⇨⇨⇧⇦⇧⇦⇧⇧⇧
167 , ⇦⇨⇧⇩⇩⇩⇧⇦⇦⇨⇩⇩⇨⇧⇩⇦⇨⇨⇧⇨⇩⇩⇧⇧⇨⇧⇧⇧⇦⇦⇦⇦⇩⇧⇨⇨⇩⇦⇨⇧⇧⇨⇨⇧⇦⇩⇩⇧⇩⇨
169 , ⇧⇩⇦⇨⇨⇦⇦⇨⇩⇧⇩⇩⇧⇨⇨⇨⇩⇦⇩⇩⇧⇩⇨⇨⇨⇨⇩⇦⇩⇦⇧⇩⇩⇧⇧⇦⇩⇦⇨⇧⇧⇧⇨⇧⇩⇩⇨⇦⇨⇩
170 , ⇨⇨⇨⇨⇧⇨⇦⇩⇧⇧⇦⇧⇦⇨⇧⇩⇧⇧⇧⇧⇧⇩⇨⇦⇨⇨⇧⇨⇦⇧⇨⇦⇧⇦⇨⇧⇦⇦⇧⇨⇦⇩⇧⇧⇦⇩⇨⇨⇦⇨
171 , ⇨⇦⇦⇨⇦⇩⇨⇦⇦⇦⇧⇦⇦⇨⇨⇨⇨⇧⇧⇧⇩⇩⇩⇨⇩⇦⇧⇩⇦⇨⇩⇦⇧⇧⇨⇦⇩⇩⇩⇧⇦⇩⇨⇨⇩⇨⇩⇩⇩⇨
172 , ⇨⇧⇦⇨⇦⇧⇩⇦⇧⇩⇦⇩⇧⇧⇦⇨⇧⇩⇧⇨⇩⇨⇨⇩⇧⇩⇧⇧⇨⇨⇦⇩⇦⇩⇦⇧⇦⇩⇧⇧⇧⇦⇩⇦⇨⇨⇨⇧⇨⇧
173 , ⇨⇩⇧⇧⇧⇧⇦⇨⇩⇧⇦⇨⇧⇧⇦⇧⇨⇩⇧⇨⇦⇨⇨⇦⇩⇨⇦⇨⇨⇨⇦⇧⇩⇦⇨⇨⇩⇨⇧⇨⇧⇧⇦⇨⇩⇩⇦⇨⇨⇧
174 , ⇦⇨⇦⇨⇦⇨⇦⇨⇨⇨⇩⇩⇩⇦⇧⇩⇧⇨⇨⇩⇧⇦⇧⇦⇦⇨⇨⇩⇨⇧⇦⇦⇧⇧⇦⇧⇦⇧⇦⇦⇦⇨⇨⇩⇨⇨⇦⇩⇩⇩
175 , ⇨⇦⇨⇧⇩⇧⇩⇩⇨⇧⇨⇧⇩⇦⇧⇦⇦⇧⇩⇧⇧⇨⇦⇦⇩⇧⇦⇦⇨⇩⇧⇦⇩⇨⇦⇩⇩⇩⇨⇧⇧⇦⇦⇧⇩⇧⇦⇦⇨⇩
176 , ⇩⇩⇧⇧⇦⇦⇩⇦⇧⇦⇧⇦⇧⇧⇨⇧⇩⇩⇦⇨⇦⇩⇦⇩⇩⇨⇩⇦⇦⇧⇨⇨⇨⇧⇩⇦⇩⇧⇦⇨⇧⇧⇨⇩⇧⇨⇩⇧⇦⇩
177 , ⇧⇧⇨⇩⇩⇨⇦⇦⇩⇨⇦⇧⇨⇨⇧⇨⇦⇦⇧⇩⇨⇦⇦⇧⇦⇧⇧⇩⇦⇧⇦⇦⇩⇧⇨⇨⇨⇩⇨⇦⇦⇩⇩⇨⇧⇨⇨⇩⇧⇨
180 , ⇧⇧⇦⇧⇩⇦⇦⇦⇩⇨⇦⇧⇦⇧⇧⇩⇦⇨⇧⇧⇩⇧⇧⇨⇧⇨⇧⇧⇦⇦⇩⇩⇧⇧⇨⇨⇩⇨⇩⇨⇨⇦⇨⇧⇩⇩⇩⇦⇩⇨
182 , ⇦⇨⇨⇨⇧⇩⇩⇩⇨⇨⇦⇨⇦⇩⇩⇨⇦⇨⇧⇨⇩⇨⇩⇩⇧⇧⇦⇨⇩⇦⇩⇨⇨⇦⇩⇩⇩⇧⇦⇩⇨⇧⇩⇧⇦⇨⇦⇦⇨⇧
183 , ⇩⇧⇦⇦⇧⇦⇧⇦⇧⇧⇨⇦⇩⇩⇩⇨⇦⇧⇧⇧⇨⇩⇦⇨⇩⇧⇧⇧⇨⇨⇩⇩⇦⇨⇦⇧⇨⇦⇩⇦⇦⇦⇨⇩⇦⇧⇦⇧⇩⇧
184 , ⇦⇦⇧⇨⇨⇦⇩⇨⇦⇦⇦⇧⇨⇨⇨⇩⇦⇨⇨⇩⇩⇨⇧⇦⇦⇨⇧⇩⇩⇦⇧⇩⇧⇧⇩⇧⇦⇨⇩⇩⇧⇧⇩⇨⇨⇩⇨⇩⇨⇩
186 , ⇩⇦⇩⇦⇦⇩⇧⇧⇩⇨⇦⇨⇩⇩⇦⇨⇩⇩⇧⇦⇩⇧⇨⇦⇧⇧⇧⇧⇩⇦⇩⇩⇩⇧⇨⇦⇨⇨⇨⇦⇧⇦⇨⇨⇨⇨⇩⇩⇩⇩
188 , ⇧⇩⇧⇦⇦⇧⇨⇨⇧⇧⇩⇩⇩⇦⇦⇨⇦⇦⇧⇧⇦⇧⇩⇩⇧⇨⇦⇨⇧⇩⇨⇦⇩⇧⇧⇦⇧⇦⇦⇨⇨⇨⇨⇦⇨⇧⇦⇧⇧⇦
190 , ⇩⇨⇧⇩⇧⇧⇧⇨⇦⇨⇦⇩⇩⇩⇧⇧⇦⇨⇧⇧⇨⇩⇧⇧⇩⇨⇦⇧⇨⇧⇩⇩⇧⇧⇦⇦⇦⇦⇧⇧⇨⇧⇨⇧⇩⇨⇧⇩⇨⇧
191 , ⇦⇦⇧⇦⇧⇩⇩⇧⇧⇩⇩⇦⇦⇧⇨⇧⇩⇧⇦⇩⇧⇧⇨⇦⇩⇦⇩⇧⇩⇨⇧⇨⇩⇨⇦⇦⇩⇨⇧⇩⇨⇩⇧⇨⇨⇨⇦⇧⇨⇩
193 , ⇧⇩⇨⇩⇦⇨⇩⇩⇧⇦⇧⇨⇧⇨⇨⇦⇧⇧⇧⇦⇧⇧⇨⇦⇦⇧⇩⇨⇩⇦⇨⇧⇨⇦⇨⇧⇨⇨⇨⇦⇩⇦⇧⇦⇧⇨⇨⇦⇨⇧
195 , ⇨⇨⇨⇦⇧⇧⇩⇧⇨⇨⇧⇩⇦⇦⇧⇧⇨⇦⇨⇨⇨⇩⇩⇨⇩⇧⇦⇦⇧⇦⇨⇩⇨⇦⇩⇩⇧⇦⇦⇦⇨⇨⇦⇧⇦⇧⇨⇧⇦⇩
197 , ⇦⇧⇩⇦⇩⇦⇩⇩⇨⇨⇧⇧⇧⇩⇨⇨⇦⇧⇦⇩⇨⇩⇨⇨⇧⇨⇩⇧⇩⇨⇩⇩⇧⇦⇩⇩⇨⇩⇧⇦⇧⇩⇧⇧⇨⇩⇩⇦⇧⇩
199 , ⇧⇧⇩⇨⇩⇦⇧⇨⇦⇨⇩⇨⇦⇦⇧⇧⇨⇨⇨⇩⇧⇨⇨⇨⇦⇨⇩⇧⇦⇦⇨⇧⇩⇧⇦⇧⇦⇦⇩⇧⇧⇧⇦⇩⇦⇩⇩⇧⇨⇦
201 , ⇩⇨⇦⇦⇩⇨⇩⇦⇦⇨⇩⇨⇧⇦⇧⇧⇩⇨⇧⇧⇦⇦⇨⇧⇨⇨⇦⇨⇦⇧⇩⇧⇦⇩⇧⇧⇧⇦⇧⇧⇨⇦⇦⇩⇦⇨⇩⇧⇨⇩
203 , ⇧⇨⇨⇨⇨⇦⇧⇦⇧⇦⇩⇨⇩⇧⇦⇧⇧⇩⇧⇧⇩⇩⇦⇩⇧⇩⇨⇩⇧⇩⇧⇧⇩⇧⇨⇨⇧⇦⇦⇧⇩⇧⇩⇨⇩⇩⇩⇦⇧⇨
205 , ⇩⇨⇧⇨⇦⇩⇨⇨⇩⇦⇩⇧⇦⇦⇦⇧⇨⇦⇧⇦⇧⇩⇧⇦⇧⇧⇩⇨⇨⇩⇨⇦⇧⇦⇩⇦⇧⇧⇦⇦⇨⇧⇩⇨⇩⇦⇦⇩⇦⇨
207 , ⇨⇦⇩⇦⇩⇦⇦⇨⇨⇩⇧⇦⇨⇧⇦⇨⇩⇨⇧⇧⇩⇨⇧⇦⇦⇨⇩⇦⇧⇧⇩⇦⇩⇧⇦⇧⇦⇧⇨⇩⇦⇩⇩⇨⇨⇧⇦⇩⇨⇦
209 , ⇧⇨⇧⇦⇨⇩⇨⇨⇧⇨⇨⇦⇧⇩⇧⇦⇩⇦⇨⇩⇧⇧⇩⇨⇧⇦⇦⇩⇧⇨⇨⇨⇧⇩⇨⇦⇧⇦⇩⇩⇨⇦⇧⇦⇦⇨⇧⇨⇨⇦
211 , ⇨⇩⇩⇧⇧⇧⇨⇨⇧⇧⇦⇦⇨⇨⇧⇧⇦⇧⇧⇩⇨⇦⇧⇩⇧⇩⇩⇦⇦⇧⇩⇨⇦⇦⇧⇦⇧⇩⇩⇧⇩⇦⇧⇧⇦⇧⇦⇨⇩⇩
213 , ⇦⇦⇦⇨⇨⇩⇦⇦⇧⇧⇦⇧⇩⇩⇧⇨⇦⇨⇨⇦⇨⇩⇨⇨⇦⇩⇩⇧⇦⇨⇨⇦⇩⇨⇩⇧⇧⇦⇧⇨⇩⇩⇦⇩⇨⇦⇧⇦⇦⇧
214 , ⇧⇦⇦⇧⇧⇧⇦⇨⇦⇧⇧⇩⇧⇧⇨⇩⇩⇦⇧⇧⇦⇨⇩⇩⇦⇧⇩⇨⇨⇦⇦⇨⇧⇧⇧⇦⇦⇩⇩⇨⇧⇩⇩⇩⇧⇩⇨⇩⇦⇨
215 , ⇦⇦⇧⇦⇨⇧⇩⇧⇨⇨⇨⇩⇨⇨⇦⇦⇦⇧⇨⇨⇧⇧⇧⇨⇩⇩⇦⇦⇨⇧⇧⇦⇦⇩⇨⇦⇧⇦⇦⇧⇨⇨⇦⇨⇦⇨⇦⇨⇦⇨
217 , ⇦⇧⇩⇧⇧⇩⇨⇩⇩⇩⇦⇦⇩⇦⇩⇩⇦⇩⇨⇦⇦⇩⇩⇨⇧⇩⇦⇩⇧⇧⇦⇨⇨⇦⇧⇨⇦⇨⇦⇩⇧⇨⇦⇩⇦⇧⇨⇦⇧⇦
218 , ⇧⇧⇧⇧⇦⇩⇩⇦⇧⇩⇨⇨⇨⇩⇩⇨⇦⇩⇩⇧⇩⇧⇧⇧⇦⇦⇧⇧⇦⇧⇩⇦⇨⇩⇨⇧⇦⇦⇩⇧⇧⇧⇩⇧⇦⇨⇨⇦⇦⇩
220 , ⇧⇧⇩⇩⇩⇧⇦⇩⇧⇦⇦⇧⇩⇩⇦⇩⇧⇦⇩⇨⇨⇦⇩⇦⇦⇨⇦⇩⇩⇨⇦⇧⇩⇩⇧⇦⇩⇧⇨⇩⇦⇩⇧⇨⇦⇩⇧⇩⇨⇦
222 , ⇦⇨⇦⇩⇧⇨⇦⇦⇨⇩⇧⇧⇨⇨⇧⇧⇦⇩⇨⇩⇦⇩⇨⇦⇦⇩⇦⇧⇩⇧⇧⇨⇩⇨⇨⇩⇩⇦⇧⇦⇨⇩⇦⇧⇦⇨⇧⇦⇩⇩
224 , ⇧⇩⇧⇦⇩⇩⇨⇨⇨⇩⇨⇩⇧⇨⇩⇩⇦⇨⇧⇩⇩⇧⇩⇧⇩⇩⇧⇦⇩⇨⇧⇦⇦⇨⇩⇦⇩⇧⇧⇧⇨⇩⇧⇧⇨⇦⇧⇩⇦⇦
226 , ⇧⇧⇦⇨⇧⇦⇩⇧⇧⇧⇨⇦⇦⇨⇨⇧⇧⇨⇨⇩⇨⇨⇧⇧⇧⇦⇨⇦⇩⇧⇧⇦⇦⇧⇦⇨⇦⇧⇦⇧⇩⇧⇦⇦⇧⇧⇩⇧⇩⇩
228 , ⇦⇦⇩⇧⇦⇩⇦⇩⇨⇧⇩⇨⇧⇩⇩⇧⇦⇩⇦⇧⇦⇩⇦⇧⇧⇩⇦⇦⇨⇧⇦⇦⇧⇦⇧⇧⇧⇩⇨⇦⇦⇦⇨⇩⇩⇩⇧⇩⇧⇧
230 , ⇩⇧⇩⇨⇧⇧⇦⇦⇧⇨⇩⇦⇧⇩⇧⇧⇧⇧⇧⇦⇨⇧⇧⇨⇦⇨⇧⇩⇧⇧⇩⇧⇧⇩⇧⇨⇧⇧⇦⇧⇩⇧⇧⇧⇨⇨⇨⇨⇩⇩
232 , ⇦⇩⇩⇦⇧⇧⇩⇩⇧⇨⇨⇦⇦⇧⇨⇩⇨⇦⇦⇩⇧⇧⇧⇦⇨⇧⇩⇩⇩⇧⇦⇧⇧⇩⇩⇨⇨⇦⇩⇨⇧⇧⇨⇨⇦⇦⇨⇩⇦⇧
234 , ⇧⇧⇧⇦⇩⇦⇩⇨⇦⇩⇨⇩⇨⇧⇨⇩⇨⇦⇦⇨⇦⇩⇦⇩⇧⇩⇨⇦⇩⇧⇨⇨⇨⇧⇦⇦⇧⇩⇦⇨⇩⇩⇦⇦⇧⇩⇧⇩⇦⇧
236 , ⇦⇨⇧⇨⇩⇧⇧⇧⇩⇦⇩⇧⇨⇩⇦⇨⇧⇩⇦⇩⇨⇦⇦⇩⇨⇩⇧⇨⇨⇧⇩⇦⇦⇧⇦⇨⇩⇧⇦⇩⇩⇦⇦⇩⇨⇧⇨⇨⇨⇦
238 , ⇦⇦⇩⇨⇧⇨⇦⇩⇩⇦⇧⇩⇩⇩⇧⇨⇨⇨⇦⇧⇨⇧⇧⇨⇩⇩⇨⇦⇧⇨⇩⇧⇨⇨⇦⇧⇨⇨⇨⇨⇩⇨⇨⇩⇧⇩⇦⇧⇩⇦
240 , ⇨⇨⇨⇨⇨⇦⇨⇩⇩⇧⇦⇩⇨⇧⇧⇩⇨⇩⇧⇩⇩⇩⇨⇧⇧⇧⇨⇩⇧⇨⇦⇧⇨⇩⇧⇩⇨⇨⇦⇦⇦⇨⇦⇨⇨⇩⇧⇨⇩⇧
242 , ⇦⇦⇨⇧⇩⇨⇨⇧⇧⇨⇦⇨⇦⇩⇧⇩⇩⇨⇨⇩⇨⇩⇦⇦⇦⇧⇦⇩⇦⇨⇩⇩⇩⇦⇧⇨⇧⇩⇨⇦⇦⇨⇨⇩⇨⇧⇧⇩⇦⇧
244 , ⇨⇨⇨⇩⇧⇦⇨⇨⇨⇩⇦⇨⇨⇩⇩⇨⇩⇦⇩⇨⇨⇩⇦⇨⇦⇧⇩⇧⇩⇧⇩⇩⇨⇧⇨⇦⇨⇧⇨⇦⇦⇦⇧⇦⇩⇧⇨⇩⇩⇦
246 , ⇦⇦⇨⇧⇦⇦⇩⇨⇧⇨⇨⇦⇩⇧⇩⇧⇩⇦⇦⇧⇨⇧⇦⇦⇧⇦⇩⇩⇨⇨⇩⇧⇩⇦⇨⇦⇦⇧⇧⇨⇩⇨⇨⇨⇩⇩⇦⇧⇦⇨
247 , ⇧⇦⇩⇦⇦⇦⇦⇩⇨⇦⇩⇩⇩⇦⇨⇩⇦⇨⇦⇩⇧⇧⇦⇦⇧⇩⇦⇩⇩⇦⇦⇨⇨⇧⇨⇦⇨⇨⇩⇩⇦⇦⇦⇧⇧⇩⇩⇨⇩⇨
248 , ⇨⇧⇩⇦⇦⇧⇦⇦⇧⇦⇨⇦⇨⇦⇦⇧⇧⇨⇩⇩⇧⇧⇧⇦⇨⇧⇩⇨⇧⇩⇦⇩⇧⇧⇧⇦⇩⇨⇨⇩⇨⇨⇧⇦⇨⇨⇦⇨⇧⇦
249 , ⇦⇨⇨⇨⇨⇧⇦⇩⇨⇨⇩⇧⇦⇧⇩⇩⇧⇦⇦⇩⇧⇩⇩⇨⇦⇩⇨⇩⇧⇨⇧⇨⇨⇧⇦⇩⇨⇩⇦⇦⇨⇨⇧⇦⇧⇧⇩⇦⇧⇨
252 , ⇨⇦⇩⇧⇨⇩⇨⇨⇦⇦⇦⇩⇧⇦⇩⇧⇦⇦⇩⇦⇦⇦⇧⇧⇦⇨⇨⇩⇩⇦⇧⇩⇦⇨⇩⇨⇨⇩⇨⇨⇦⇩⇧⇧⇧⇧⇦⇧⇨⇧
253 , ⇧⇨⇨⇩⇧⇩⇦⇧⇦⇦⇧⇧⇦⇦⇦⇩⇨⇨⇩⇨⇨⇩⇩⇩⇦⇧⇩⇦⇩⇧⇧⇦⇨⇩⇧⇨⇦⇧⇧⇦⇦⇧⇨⇩⇩⇦⇩⇦⇧⇩
255 , ⇦⇩⇩⇩⇩⇧⇨⇩⇩⇧⇧⇦⇨⇨⇦⇦⇩⇩⇦⇨⇦⇩⇩⇨⇨⇩⇨⇧⇦⇦⇧⇦⇧⇧⇩⇧⇧⇨⇨⇩⇨⇨⇧⇧⇨⇩⇧⇧⇩⇧
257 , ⇧⇦⇧⇨⇩⇩⇨⇨⇧⇩⇦⇨⇦⇩⇩⇧⇦⇧⇦⇧⇦⇧⇧⇧⇨⇦⇨⇦⇨⇨⇩⇨⇨⇨⇦⇧⇩⇨⇩⇨⇨⇩⇦⇦⇦⇦⇧⇨⇨⇧
259 , ⇧⇦⇦⇧⇨⇦⇦⇩⇨⇦⇩⇨⇩⇦⇩⇦⇧⇩⇨⇦⇦⇨⇨⇩⇦⇨⇦⇩⇧⇨⇩⇧⇩⇧⇩⇧⇦⇧⇦⇩⇦⇩⇦⇦⇨⇦⇩⇧⇦⇦
261 , ⇩⇧⇩⇦⇧⇧⇧⇧⇧⇦⇧⇦⇦⇦⇦⇦⇧⇨⇨⇩⇦⇩⇦⇦⇩⇩⇩⇨⇦⇦⇦⇦⇧⇩⇦⇨⇦⇧⇦⇦⇧⇧⇦⇩⇧⇨⇧⇦⇧⇦
262 , ⇩⇨⇦⇨⇧⇨⇨⇦⇧⇨⇧⇩⇦⇩⇨⇦⇩⇨⇧⇨⇦⇧⇦⇩⇧⇩⇨⇧⇦⇨⇨⇧⇦⇧⇩⇧⇨⇦⇦⇨⇧⇦⇦⇦⇦⇩⇩⇨⇦⇦
265 , ⇧⇦⇨⇨⇨⇩⇦⇧⇨⇨⇧⇨⇧⇨⇩⇦⇩⇧⇩⇩⇨⇩⇩⇨⇩⇧⇧⇦⇨⇦⇩⇦⇨⇨⇩⇨⇨⇧⇧⇩⇩⇩⇩⇦⇧⇦⇩⇩⇨⇨
267 , ⇦⇧⇦⇩⇦⇧⇦⇧⇩⇩⇦⇧⇦⇩⇩⇨⇧⇧⇦⇧⇨⇦⇦⇦⇩⇦⇦⇦⇨⇦⇦⇦⇧⇨⇦⇨⇦⇧⇩⇧⇦⇦⇦⇨⇦⇩⇩⇦⇩⇩
269 , ⇦⇩⇧⇨⇨⇦⇨⇨⇩⇧⇩⇩⇦⇧⇩⇨⇧⇧⇨⇩⇨⇨⇦⇩⇩⇦⇨⇧⇦⇧⇦⇩⇩⇦⇨⇦⇩⇩⇩⇨⇦⇧⇨⇨⇧⇩⇧⇨⇦⇧
271 , ⇨⇩⇩⇨⇦⇨⇩⇩⇦⇧⇦⇧⇨⇩⇩⇨⇨⇩⇧⇧⇩⇨⇧⇧⇧⇧⇨⇩⇨⇧⇦⇦⇨⇩⇩⇧⇧⇦⇨⇩⇦⇧⇧⇦⇧⇧⇦⇦⇩⇨
273 , ⇦⇨⇨⇧⇨⇧⇨⇦⇦⇨⇧⇦⇨⇧⇦⇨⇧⇦⇨⇨⇦⇨⇨⇨⇦⇧⇦⇦⇧⇨⇨⇩⇨⇧⇩⇩⇧⇦⇧⇧⇨⇦⇦⇧⇨⇦⇧⇦⇧⇧
275 , ⇦⇧⇧⇧⇨⇨⇦⇦⇨⇧⇧⇧⇦⇦⇩⇧⇩⇦⇨⇨⇨⇨⇦⇩⇧⇧⇨⇩⇨⇧⇨⇨⇨⇩⇦⇨⇧⇦⇦⇨⇨⇩⇧⇨⇦⇨⇧⇦⇦⇨
277 , ⇦⇧⇦⇦⇩⇨⇧⇩⇦⇩⇧⇨⇩⇧⇩⇨⇧⇩⇧⇨⇨⇧⇧⇧⇨⇦⇧⇧⇧⇧⇧⇩⇦⇧⇦⇦⇧⇨⇦⇨⇨⇨⇨⇨⇨⇩⇦⇧⇩⇦
279 , ⇩⇦⇨⇦⇦⇨⇨⇦⇦⇧⇩⇦⇨⇦⇨⇩⇩⇨⇨⇦⇨⇨⇦⇩⇩⇧⇩⇦⇧⇦⇦⇩⇩⇩⇧⇧⇨⇩⇩⇧⇦⇨⇧⇨⇨⇧⇨⇦⇧⇨
281 , ⇧⇩⇩⇧⇨⇦⇩⇦⇦⇧⇩⇩⇩⇩⇨⇨⇦⇨⇨⇦⇦⇩⇦⇦⇩⇧⇧⇦⇧⇧⇩⇩⇩⇩⇨⇨⇦⇨⇩⇦⇨⇦⇩⇦⇦⇦⇧⇦⇧⇨
283 , ⇦⇦⇩⇧⇩⇩⇩⇨⇦⇧⇨⇦⇧⇦⇧⇦⇩⇨⇩⇨⇦⇩⇧⇨⇨⇧⇧⇩⇦⇧⇦⇧⇨⇦⇩⇦⇨⇨⇦⇦⇦⇦⇨⇧⇩⇨⇦⇦⇧⇧
285 , ⇧⇨⇦⇨⇨⇧⇩⇨⇨⇩⇦⇩⇦⇦⇧⇧⇧⇩⇦⇩⇦⇧⇨⇦⇩⇧⇩⇧⇩⇩⇦⇩⇩⇦⇧⇧⇨⇨⇩⇧⇦⇧⇦⇩⇦⇧⇧⇧⇦⇧
287 , ⇧⇦⇦⇧⇦⇦⇦⇦⇩⇦⇦⇩⇧⇦⇨⇦⇧⇦⇧⇨⇧⇩⇦⇩⇧⇨⇦⇨⇨⇩⇨⇧⇩⇧⇧⇩⇦⇩⇨⇦⇦⇨⇧⇩⇩⇨⇦⇦⇧⇦
288 , ⇧⇩⇨⇦⇦⇦⇨⇦⇧⇩⇦⇦⇩⇦⇧⇧⇦⇨⇨⇨⇧⇧⇨⇩⇦⇩⇦⇧⇧⇨⇩⇨⇦⇨⇨⇨⇦⇨⇩⇧⇩⇧⇨⇦⇧⇨⇧⇨⇩⇦
289 , ⇦⇨⇨⇨⇦⇧⇧⇩⇧⇨⇧⇨⇦⇦⇨⇦⇨⇦⇦⇦⇨⇨⇧⇩⇦⇧⇦⇧⇧⇨⇦⇩⇦⇧⇧⇦⇩⇩⇧⇩⇧⇨⇧⇩⇧⇩⇧⇩⇩⇦
290 , ⇧⇨⇩⇦⇦⇨⇧⇨⇩⇩⇧⇨⇩⇧⇨⇧⇧⇩⇨⇨⇩⇩⇦⇦⇧⇦⇨⇦⇧⇩⇧⇨⇨⇩⇨⇧⇧⇩⇨⇦⇩⇦⇨⇧⇩⇧⇦⇨⇩⇩
292 , ⇨⇩⇩⇨⇨⇦⇦⇩⇦⇩⇨⇨⇨⇦⇩⇩⇧⇩⇩⇩⇨⇨⇩⇨⇧⇩⇨⇨⇧⇩⇨⇦⇦⇧⇨⇦⇩⇩⇨⇨⇩⇦⇦⇩⇦⇧⇦⇨⇦⇨
294 , ⇨⇩⇨⇨⇨⇨⇨⇨⇩⇩⇧⇧⇧⇨⇩⇨⇦⇩⇨⇦⇨⇧⇦⇦⇩⇧⇦⇦⇧⇧⇧⇩⇦⇦⇨⇦⇩⇦⇧⇧⇧⇧⇧⇦⇩⇩⇧⇩⇨⇨
295 , ⇨⇨⇨⇧⇦⇦⇩⇩⇦⇩⇨⇨⇦⇦⇦⇧⇨⇦⇩⇦⇦⇨⇦⇨⇨⇩⇩⇨⇦⇦⇩⇩⇩⇨⇩⇨⇩⇧⇩⇨⇧⇩⇩⇩⇩⇦⇩⇨⇩⇨
297 , ⇦⇩⇩⇩⇦⇧⇨⇨⇩⇨⇦⇩⇧⇦⇧⇦⇩⇩⇨⇨⇩⇦⇩⇩⇩⇨⇧⇦⇧⇨⇨⇦⇩⇨⇩⇨⇨⇧⇧⇦⇩⇧⇨⇩⇩⇧⇦⇩⇦⇦
299 , ⇩⇦⇧⇩⇨⇦⇦⇦⇧⇨⇨⇨⇨⇩⇩⇧⇧⇨⇩⇧⇧⇨⇧⇨⇩⇨⇩⇧⇦⇦⇧⇨⇨⇩⇩⇦⇨⇨⇧⇩⇨⇨⇩⇦⇨⇩⇧⇨⇦⇩
